min_t,max_t,label,fname,fname_trim
56.11893081665039,61.11893081665039,BOALUN_F,INCT41_20210105_223000.wav,BOALUN_F_705
0.4108715057373047,5.410871505737305,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_706
4.904123306274414,9.904123306274414,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_707
8.116119861602783,13.116119861602783,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_708
11.198218822479248,16.198218822479248,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_709
14.457450866699219,19.45745086669922,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_710
17.917431831359863,22.917431831359863,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_711
21.170759201049805,26.170759201049805,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_712
24.424086570739746,29.424086570739746,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_713
27.075162887573242,32.07516288757324,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_714
30.151357650756836,35.151357650756836,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_715
33.38106918334961,38.38106918334961,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_716
35.88453483581543,40.88453483581543,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_717
38.647796630859375,43.647796630859375,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_718
41.34611129760742,46.34611129760742,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_719
44.67619323730469,49.67619323730469,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_720
47.734676361083984,52.734676361083984,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_721
50.86401176452637,55.86401176452637,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_722
53.95791816711426,58.95791816711426,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_723
57.128583908081055,62.128583908081055,BOALUN_F,INCT41_20210111_210000.wav,BOALUN_F_724
-1.496251530945301,3.503748469054699,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_725
3.4811620712280273,8.481162071228027,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_726
5.98462986946106,10.98462986946106,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_727
9.15529489517212,14.15529489517212,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_728
11.912652492523193,16.912652492523193,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_729
14.185847282409668,19.185847282409668,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_730
16.90187358856201,21.90187358856201,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_731
19.21049690246582,24.21049690246582,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_732
21.920618057250977,26.920618057250977,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_733
23.916306495666504,28.916306495666504,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_734
27.429428100585938,32.42942810058594,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_735
30.61780548095703,35.61780548095703,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_736
32.3300838470459,37.3300838470459,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_737
34.762699127197266,39.762699127197266,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_738
37.502342224121094,42.502342224121094,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_739
39.92905235290527,44.92905235290527,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_740
42.698219299316406,47.698219299316406,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_741
45.10721778869629,50.10721778869629,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_742
47.356794357299805,52.356794357299805,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_743
50.15548324584961,55.15548324584961,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_744
53.30253028869629,58.30253028869629,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_745
56.030364990234375,61.030364990234375,BOALUN_M,INCT41_20201105_201500.wav,BOALUN_M_746
5.480856418609619,10.48085641860962,BOALUN_F,INCT41_20201016_023000.wav,BOALUN_F_747
19.307676315307617,24.307676315307617,BOALUN_F,INCT41_20201016_023000.wav,BOALUN_F_748
38.59465789794922,43.59465789794922,BOALUN_F,INCT41_20201228_054500.wav,BOALUN_F_749
51.696533203125,56.696533203125,BOALUN_F,INCT41_20201022_203000.wav,BOALUN_F_750
55.53439521789551,60.53439521789551,BOALUN_F,INCT41_20201022_203000.wav,BOALUN_F_751
-0.3389880061149597,4.66101199388504,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_752
3.109184503555298,8.109184503555298,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_753
5.931489944458008,10.931489944458008,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_754
10.070477485656738,15.070477485656738,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_755
12.969541072845459,17.96954107284546,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_756
16.340954780578613,21.340954780578613,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_757
20.822399139404297,25.822399139404297,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_758
24.376851081848145,29.376851081848145,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_759
28.940957069396973,33.94095706939697,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_760
41.062700271606445,46.062700271606445,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_761
43.6783504486084,48.6783504486084,BOALUN_F,INCT41_20201105_211500.wav,BOALUN_F_762
-1.7412490248680115,3.2587509751319885,BOALUN_F,INCT41_20201124_220000.wav,BOALUN_F_775
2.265904426574707,7.265904426574707,BOALUN_F,INCT41_20201124_220000.wav,BOALUN_F_776
-2.246110498905182,2.753889501094818,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_785
2.7372069358825684,7.737206935882568,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_786
9.497750759124756,14.497750759124756,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_787
15.213213920593262,20.21321392059326,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_788
20.2614803314209,25.2614803314209,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_789
25.0145263671875,30.0145263671875,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_790
33.48144340515137,38.48144340515137,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_791
40.13570785522461,45.13570785522461,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_792
43.77872276306152,48.77872276306152,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_793
47.894094467163086,52.894094467163086,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_794
54.38303565979004,59.38303565979004,BOALUN_F,INCT41_20201213_223000.wav,BOALUN_F_795
-1.0061860084533691,3.993813991546631,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_796
2.95566987991333,7.95566987991333,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_797
8.62980318069458,13.62980318069458,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_798
12.060262203216553,17.060262203216553,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_799
18.017807006835938,23.017807006835938,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_800
22.97750759124756,27.97750759124756,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_801
25.35107707977295,30.35107707977295,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_802
30.358013153076172,35.35801315307617,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_803
35.057918548583984,40.057918548583984,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_804
40.47225761413574,45.47225761413574,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_805
43.784629821777344,48.784629821777344,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_806
48.66166877746582,53.66166877746582,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_807
53.63317680358887,58.63317680358887,BOALUN_F,INCT41_20210103_213000.wav,BOALUN_F_808
-0.6505445241928101,4.34945547580719,BOALUN_M,INCT41_20201121_224500.wav,BOALUN_M_809
13.813147068023682,18.81314706802368,BOALUN_M,INCT41_20201121_224500.wav,BOALUN_M_812
